SampleName	MiseqName	gz_r1	gz_r2	r1unzip	r2unzip	pairedend	pairedali	cut	filtered
M16-PB-A2SS20-A1	M16-PB-A2SS20-A1	FASTQ_Generation/M16-PB-A2SS20-A1_S74_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-A2SS20-A1_S74_L001_R2_001.fastq.gz	tmp/M16-PB-A2SS20-A1_R1.fastq	tmp/M16-PB-A2SS20-A1_R2.fastq	tmp/M16-PB-A2SS20-A1_PairedEnd.fastq	Data_PairedAlign/M16-PB-A2SS20-A1_PairedEnd.ali.fastq	Data_Cut/M16-PB-A2SS20-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-A2SS20-A1_Filtered.fastq
M16-PB-A2SS20-B1	M16-PB-A2SS20-B1	FASTQ_Generation/M16-PB-A2SS20-B1_S75_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-A2SS20-B1_S75_L001_R2_001.fastq.gz	tmp/M16-PB-A2SS20-B1_R1.fastq	tmp/M16-PB-A2SS20-B1_R2.fastq	tmp/M16-PB-A2SS20-B1_PairedEnd.fastq	Data_PairedAlign/M16-PB-A2SS20-B1_PairedEnd.ali.fastq	Data_Cut/M16-PB-A2SS20-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-A2SS20-B1_Filtered.fastq
M16-PB-A2SS80-A1	M16-PB-A2SS80-A1	FASTQ_Generation/M16-PB-A2SS80-A1_S77_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-A2SS80-A1_S77_L001_R2_001.fastq.gz	tmp/M16-PB-A2SS80-A1_R1.fastq	tmp/M16-PB-A2SS80-A1_R2.fastq	tmp/M16-PB-A2SS80-A1_PairedEnd.fastq	Data_PairedAlign/M16-PB-A2SS80-A1_PairedEnd.ali.fastq	Data_Cut/M16-PB-A2SS80-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-A2SS80-A1_Filtered.fastq
M16-PB-A2SS80-B1	F701-D709	FASTQ_Generation/F701-D709_S78_L001_R1_001.fastq.gz	FASTQ_Generation/F701-D709_S78_L001_R2_001.fastq.gz	tmp/F701-D709_R1.fastq	tmp/F701-D709_R2.fastq	tmp/F701-D709_PairedEnd.fastq	Data_PairedAlign/F701-D709_PairedEnd.ali.fastq	Data_Cut/M16-PB-A2SS80-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-A2SS80-B1_Filtered.fastq
M16-PB-B2SS20-A1	M16-PB-B2SS20-A1	FASTQ_Generation/M16-PB-B2SS20-A1_S3_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-B2SS20-A1_S3_L001_R2_001.fastq.gz	tmp/M16-PB-B2SS20-A1_R1.fastq	tmp/M16-PB-B2SS20-A1_R2.fastq	tmp/M16-PB-B2SS20-A1_PairedEnd.fastq	Data_PairedAlign/M16-PB-B2SS20-A1_PairedEnd.ali.fastq	Data_Cut/M16-PB-B2SS20-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-B2SS20-A1_Filtered.fastq
M16-PB-B2SS20-B1	D501-D704	FASTQ_Generation/D501-D704_S4_L001_R1_001.fastq.gz	FASTQ_Generation/D501-D704_S4_L001_R2_001.fastq.gz	tmp/D501-D704_R1.fastq	tmp/D501-D704_R2.fastq	tmp/D501-D704_PairedEnd.fastq	Data_PairedAlign/D501-D704_PairedEnd.ali.fastq	Data_Cut/M16-PB-B2SS20-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-B2SS20-B1_Filtered.fastq
M16-PB-B2SS80-A1	M16-PB-B2SS80-A1	FASTQ_Generation/M16-PB-B2SS80-A1_S116_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-B2SS80-A1_S116_L001_R2_001.fastq.gz	tmp/M16-PB-B2SS80-A1_R1.fastq	tmp/M16-PB-B2SS80-A1_R2.fastq	tmp/M16-PB-B2SS80-A1_PairedEnd.fastq	Data_PairedAlign/M16-PB-B2SS80-A1_PairedEnd.ali.fastq	Data_Cut/M16-PB-B2SS80-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-B2SS80-A1_Filtered.fastq
M16-PB-B2SS80-B1	D501-D706	FASTQ_Generation/D501-D706_S6_L001_R1_001.fastq.gz	FASTQ_Generation/D501-D706_S6_L001_R2_001.fastq.gz	tmp/D501-D706_R1.fastq	tmp/D501-D706_R2.fastq	tmp/D501-D706_PairedEnd.fastq	Data_PairedAlign/D501-D706_PairedEnd.ali.fastq	Data_Cut/M16-PB-B2SS80-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-B2SS80-B1_Filtered.fastq
M16-PB-B6SS20-A1	M16-PB-B6SS20-A1	FASTQ_Generation/M16-PB-B6SS20-A1_S12_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-B6SS20-A1_S12_L001_R2_001.fastq.gz	tmp/M16-PB-B6SS20-A1_R1.fastq	tmp/M16-PB-B6SS20-A1_R2.fastq	tmp/M16-PB-B6SS20-A1_PairedEnd.fastq	Data_PairedAlign/M16-PB-B6SS20-A1_PairedEnd.ali.fastq	Data_Cut/M16-PB-B6SS20-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-B6SS20-A1_Filtered.fastq
M16-PB-B6SS20-B1	M16-PB-B6SS20-B1	FASTQ_Generation/M16-PB-B6SS20-B1_S117_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-B6SS20-B1_S117_L001_R2_001.fastq.gz	tmp/M16-PB-B6SS20-B1_R1.fastq	tmp/M16-PB-B6SS20-B1_R2.fastq	tmp/M16-PB-B6SS20-B1_PairedEnd.fastq	Data_PairedAlign/M16-PB-B6SS20-B1_PairedEnd.ali.fastq	Data_Cut/M16-PB-B6SS20-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-B6SS20-B1_Filtered.fastq
M16-PB-B6SS80-A1	M16-PB-B6SS80-A1	FASTQ_Generation/M16-PB-B6SS80-A1_S14_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-B6SS80-A1_S14_L001_R2_001.fastq.gz	tmp/M16-PB-B6SS80-A1_R1.fastq	tmp/M16-PB-B6SS80-A1_R2.fastq	tmp/M16-PB-B6SS80-A1_PairedEnd.fastq	Data_PairedAlign/M16-PB-B6SS80-A1_PairedEnd.ali.fastq	Data_Cut/M16-PB-B6SS80-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-B6SS80-A1_Filtered.fastq
M16-PB-B6SS80-B1	M16-PB-B6SS80-B1	FASTQ_Generation/M16-PB-B6SS80-B1_S15_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-B6SS80-B1_S15_L001_R2_001.fastq.gz	tmp/M16-PB-B6SS80-B1_R1.fastq	tmp/M16-PB-B6SS80-B1_R2.fastq	tmp/M16-PB-B6SS80-B1_PairedEnd.fastq	Data_PairedAlign/M16-PB-B6SS80-B1_PairedEnd.ali.fastq	Data_Cut/M16-PB-B6SS80-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-B6SS80-B1_Filtered.fastq
M16-PB-E1SS20-A1	M16-PB-E1SS20-A1	FASTQ_Generation/M16-PB-E1SS20-A1_S21_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-E1SS20-A1_S21_L001_R2_001.fastq.gz	tmp/M16-PB-E1SS20-A1_R1.fastq	tmp/M16-PB-E1SS20-A1_R2.fastq	tmp/M16-PB-E1SS20-A1_PairedEnd.fastq	Data_PairedAlign/M16-PB-E1SS20-A1_PairedEnd.ali.fastq	Data_Cut/M16-PB-E1SS20-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-E1SS20-A1_Filtered.fastq
M16-PB-E1SS20-B1	M16-PB-E1SS20-B1	FASTQ_Generation/M16-PB-E1SS20-B1_S22_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-E1SS20-B1_S22_L001_R2_001.fastq.gz	tmp/M16-PB-E1SS20-B1_R1.fastq	tmp/M16-PB-E1SS20-B1_R2.fastq	tmp/M16-PB-E1SS20-B1_PairedEnd.fastq	Data_PairedAlign/M16-PB-E1SS20-B1_PairedEnd.ali.fastq	Data_Cut/M16-PB-E1SS20-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-E1SS20-B1_Filtered.fastq
M16-PB-E1SS80-A1	M16-PB-E1SS80-A1	FASTQ_Generation/M16-PB-E1SS80-A1_S23_L001_R1_001.fastq.gz	FASTQ_Generation/M16-PB-E1SS80-A1_S23_L001_R2_001.fastq.gz	tmp/M16-PB-E1SS80-A1_R1.fastq	tmp/M16-PB-E1SS80-A1_R2.fastq	tmp/M16-PB-E1SS80-A1_PairedEnd.fastq	Data_PairedAlign/M16-PB-E1SS80-A1_PairedEnd.ali.fastq	Data_Cut/M16-PB-E1SS80-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M16-PB-E1SS80-A1_Filtered.fastq
