SampleName	MiseqName	gz_r1	gz_r2	r1unzip	r2unzip	pairedend	pairedali	cut	filtered
M12-PM-A2SS20	M12-PM-A2SS20	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/94_L001-ds.c04e30b5d30149aa8dcd5e896fa31976/M12-PM-A2SS20_S94_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/94_L001-ds.c04e30b5d30149aa8dcd5e896fa31976/M12-PM-A2SS20_S94_L001_R2_001.fastq.gz	tmp/M12-PM-A2SS20_R1.fastq	tmp/M12-PM-A2SS20_R2.fastq	tmp/M12-PM-A2SS20_PairedEnd.fastq	Data_PairedAlign/M12-PM-A2SS20_PairedEnd.ali.fastq	Data_Cut/M12-PM-A2SS20_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-A2SS20_Filtered.fastq
M12-PM-A2SS80	M12-PM-A2SS80	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/95_L001-ds.ebec7493d7984faa8adc0b3e48f605d5/M12-PM-A2SS80_S95_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/95_L001-ds.ebec7493d7984faa8adc0b3e48f605d5/M12-PM-A2SS80_S95_L001_R2_001.fastq.gz	tmp/M12-PM-A2SS80_R1.fastq	tmp/M12-PM-A2SS80_R2.fastq	tmp/M12-PM-A2SS80_PairedEnd.fastq	Data_PairedAlign/M12-PM-A2SS80_PairedEnd.ali.fastq	Data_Cut/M12-PM-A2SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-A2SS80_Filtered.fastq
M12-PB-A2SS20-A1	M12-PB-A2SS20-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/39_L001-ds.8a4e2593da8b4f5482975e1e693d0b7c/M12-PB-A2SS20-A1_S39_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/39_L001-ds.8a4e2593da8b4f5482975e1e693d0b7c/M12-PB-A2SS20-A1_S39_L001_R2_001.fastq.gz	tmp/M12-PB-A2SS20-A1_R1.fastq	tmp/M12-PB-A2SS20-A1_R2.fastq	tmp/M12-PB-A2SS20-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-A2SS20-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-A2SS20-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-A2SS20-A1_Filtered.fastq
M12-PB-A2SS20-B1	M12-PB-A2SS20-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/40_L001-ds.0b5f47d9987049b6bb348b60cbf7424d/M12-PB-A2SS20-B1_S40_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/40_L001-ds.0b5f47d9987049b6bb348b60cbf7424d/M12-PB-A2SS20-B1_S40_L001_R2_001.fastq.gz	tmp/M12-PB-A2SS20-B1_R1.fastq	tmp/M12-PB-A2SS20-B1_R2.fastq	tmp/M12-PB-A2SS20-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-A2SS20-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-A2SS20-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-A2SS20-B1_Filtered.fastq
M12-PB-A2SS80-A1	M12-PB-A2SS80-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/44_L001-ds.01e2a4ee284e485ca4dc7fd9878142d1/M12-PB-A2SS80-A1_S44_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/44_L001-ds.01e2a4ee284e485ca4dc7fd9878142d1/M12-PB-A2SS80-A1_S44_L001_R2_001.fastq.gz	tmp/M12-PB-A2SS80-A1_R1.fastq	tmp/M12-PB-A2SS80-A1_R2.fastq	tmp/M12-PB-A2SS80-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-A2SS80-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-A2SS80-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-A2SS80-A1_Filtered.fastq
M12-PB-A2SS80-B1	M12-PB-A2SS80-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/97_L001-ds.4d0bf26e3fd243d0ad98645126073135/M12-PB-A2SS80-B1_S97_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/97_L001-ds.4d0bf26e3fd243d0ad98645126073135/M12-PB-A2SS80-B1_S97_L001_R2_001.fastq.gz	tmp/M12-PB-A2SS80-B1_R1.fastq	tmp/M12-PB-A2SS80-B1_R2.fastq	tmp/M12-PB-A2SS80-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-A2SS80-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-A2SS80-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-A2SS80-B1_Filtered.fastq
M12-PM-B2SS20	M12-PM-B2SS20	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/25_L001-ds.f3e017975770449ab1af3286f0505005/M12-PM-B2SS20_S25_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/25_L001-ds.f3e017975770449ab1af3286f0505005/M12-PM-B2SS20_S25_L001_R2_001.fastq.gz	tmp/M12-PM-B2SS20_R1.fastq	tmp/M12-PM-B2SS20_R2.fastq	tmp/M12-PM-B2SS20_PairedEnd.fastq	Data_PairedAlign/M12-PM-B2SS20_PairedEnd.ali.fastq	Data_Cut/M12-PM-B2SS20_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-B2SS20_Filtered.fastq
M12-PM-B2SS80	M12-PM-B2SS80	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/26_L001-ds.a58f35988eb240d0a693856bc270d8c4/M12-PM-B2SS80_S26_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/26_L001-ds.a58f35988eb240d0a693856bc270d8c4/M12-PM-B2SS80_S26_L001_R2_001.fastq.gz	tmp/M12-PM-B2SS80_R1.fastq	tmp/M12-PM-B2SS80_R2.fastq	tmp/M12-PM-B2SS80_PairedEnd.fastq	Data_PairedAlign/M12-PM-B2SS80_PairedEnd.ali.fastq	Data_Cut/M12-PM-B2SS80_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PM-B2SS80_Filtered.fastq
M12-PB-B2SS20-A1	M12-PB-B2SS20-A1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/98_L001-ds.8f94c819d63f4f92ad23840c04b64d6b/M12-PB-B2SS20-A1_S98_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/98_L001-ds.8f94c819d63f4f92ad23840c04b64d6b/M12-PB-B2SS20-A1_S98_L001_R2_001.fastq.gz	tmp/M12-PB-B2SS20-A1_R1.fastq	tmp/M12-PB-B2SS20-A1_R2.fastq	tmp/M12-PB-B2SS20-A1_PairedEnd.fastq	Data_PairedAlign/M12-PB-B2SS20-A1_PairedEnd.ali.fastq	Data_Cut/M12-PB-B2SS20-A1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-B2SS20-A1_Filtered.fastq
M12-PB-B2SS20-B1	M12-PB-B2SS20-B1	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/99_L001-ds.b546ffa05c4842b9a6c8425e2ebe805c/M12-PB-B2SS20-B1_S99_L001_R1_001.fastq.gz	FASTQ_Generation_2019-01-17_05_36_30Z-151870725/99_L001-ds.b546ffa05c4842b9a6c8425e2ebe805c/M12-PB-B2SS20-B1_S99_L001_R2_001.fastq.gz	tmp/M12-PB-B2SS20-B1_R1.fastq	tmp/M12-PB-B2SS20-B1_R2.fastq	tmp/M12-PB-B2SS20-B1_PairedEnd.fastq	Data_PairedAlign/M12-PB-B2SS20-B1_PairedEnd.ali.fastq	Data_Cut/M12-PB-B2SS20-B1_PairedEnd.ali.cut.fastq	Data_Filtered/M12-PB-B2SS20-B1_Filtered.fastq
